frame,time_sec,x,y,x_rel
0,0.000000,248,438,0.000
1,0.033333,248,438,0.000
2,0.066667,248,438,0.000
3,0.100000,248,438,0.000
4,0.133333,248,438,0.000
5,0.166667,248,438,0.000
6,0.200000,248,438,0.000
7,0.233333,248,438,0.000
8,0.266667,248,438,0.000
9,0.300000,248,438,0.000
10,0.333333,248,438,0.000
11,0.366667,248,438,0.000
12,0.400000,248,438,0.000
13,0.433333,248,438,0.000
14,0.466667,248,438,0.000
15,0.500000,248,438,0.000
16,0.533333,248,438,0.000
17,0.566667,248,438,0.000
18,0.600000,248,438,0.000
19,0.633333,248,438,0.000
20,0.666667,248,438,0.000
21,0.700000,248,438,0.000
22,0.733333,248,438,0.000
23,0.766667,248,438,0.000
24,0.800000,248,438,0.000
25,0.833333,248,438,0.000
26,0.866667,248,438,0.000
27,0.900000,248,438,0.000
28,0.933333,248,438,0.000
29,0.966667,248,438,0.000
30,1.000000,248,438,0.000
31,1.033333,248,438,0.000
32,1.066667,248,438,0.000
33,1.100000,248,438,0.000
34,1.133333,248,438,0.000
35,1.166667,248,438,0.000
36,1.200000,248,438,0.000
37,1.233333,248,438,0.000
38,1.266667,248,438,0.000
39,1.300000,248,438,0.000
40,1.333333,248,438,0.000
41,1.366667,248,438,0.000
42,1.400000,248,438,0.000
43,1.433333,248,438,0.000
44,1.466667,248,438,0.000
45,1.500000,248,438,0.000
46,1.533333,248,438,0.000
47,1.566667,248,438,0.000
48,1.600000,248,438,0.000
49,1.633333,248,438,0.000
50,1.666667,248,438,0.000
51,1.700000,248,438,0.000
52,1.733333,248,438,0.000
53,1.766667,248,438,0.000
54,1.800000,248,438,0.000
55,1.833333,248,438,0.000
56,1.866667,248,438,0.000
57,1.900000,248,438,0.000
58,1.933333,248,438,0.000
59,1.966667,248,438,0.000
60,2.000000,248,438,0.000
61,2.033333,248,438,0.000
62,2.066667,248,438,0.000
63,2.100000,248,438,0.000
64,2.133333,248,438,0.000
65,2.166667,248,438,0.000
66,2.200000,248,438,0.000
67,2.233333,248,438,0.000
68,2.266667,248,438,0.000
69,2.300000,248,438,0.000
70,2.333333,248,438,0.000
71,2.366667,248,438,0.000
72,2.400000,248,438,0.000
73,2.433333,248,438,0.000
74,2.466667,248,438,0.000
75,2.500000,248,438,0.000
76,2.533333,248,438,0.000
77,2.566667,248,438,0.000
78,2.600000,248,438,0.000
79,2.633333,248,438,0.000
80,2.666667,248,438,0.000
81,2.700000,248,438,0.000
82,2.733333,248,438,0.000
83,2.766667,248,438,0.000
84,2.800000,248,438,0.000
85,2.833333,248,438,0.000
86,2.866667,248,438,0.000
87,2.900000,248,438,0.000
88,2.933333,248,438,0.000
89,2.966667,248,438,0.000
90,3.000000,248,438,0.000
91,3.033333,248,438,0.000
92,3.066667,248,438,0.000
93,3.100000,248,438,0.000
94,3.133333,248,438,0.000
95,3.166667,248,438,0.000
96,3.200000,248,438,0.000
97,3.233333,248,438,0.000
98,3.266667,248,438,0.000
99,3.300000,248,438,0.000
100,3.333333,248,438,0.000
101,3.366667,248,438,0.000
102,3.400000,248,438,0.000
103,3.433333,248,438,0.000
104,3.466667,248,438,0.000
105,3.500000,248,438,0.000
106,3.533333,248,438,0.000
107,3.566667,248,438,0.000
108,3.600000,248,438,0.000
109,3.633333,248,438,0.000
110,3.666667,248,438,0.000
111,3.700000,248,438,0.000
112,3.733333,248,438,0.000
113,3.766667,248,438,0.000
114,3.800000,248,438,0.000
115,3.833333,248,438,0.000
116,3.866667,248,438,0.000
117,3.900000,248,438,0.000
118,3.933333,248,438,0.000
119,3.966667,248,438,0.000
120,4.000000,248,438,0.000
121,4.033333,248,438,0.000
122,4.066667,248,438,0.000
123,4.100000,249,438,1.000
124,4.133333,249,438,1.000
125,4.166667,249,438,1.000
126,4.200000,249,438,1.000
127,4.233333,249,438,1.000
128,4.266667,249,438,1.000
129,4.300000,249,438,1.000
130,4.333333,249,438,1.000
131,4.366667,249,438,1.000
132,4.400000,249,438,1.000
133,4.433333,250,438,2.000
134,4.466667,250,438,2.000
135,4.500000,250,438,2.000
136,4.533333,250,438,2.000
137,4.566667,250,438,2.000
138,4.600000,250,438,2.000
139,4.633333,250,438,2.000
140,4.666667,250,438,2.000
141,4.700000,250,438,2.000
142,4.733333,250,438,2.000
143,4.766667,250,438,2.000
144,4.800000,250,438,2.000
145,4.833333,250,438,2.000
146,4.866667,251,438,3.000
147,4.900000,251,438,3.000
148,4.933333,251,438,3.000
149,4.966667,251,438,3.000
150,5.000000,251,438,3.000
151,5.033333,252,438,4.000
152,5.066667,252,438,4.000
153,5.100000,253,438,5.000
154,5.133333,253,438,5.000
155,5.166667,254,438,6.000
156,5.200000,254,438,6.000
157,5.233333,255,438,7.000
158,5.266667,256,438,8.000
159,5.300000,256,438,8.000
160,5.333333,257,438,9.000
161,5.366667,258,438,10.000
162,5.400000,259,438,11.000
163,5.433333,260,438,12.000
164,5.466667,261,438,13.000
165,5.500000,262,438,14.000
166,5.533333,263,438,15.000
167,5.566667,263,438,15.000
168,5.600000,264,438,16.000
169,5.633333,265,438,17.000
170,5.666667,265,438,17.000
171,5.700000,266,438,18.000
172,5.733333,267,438,19.000
173,5.766667,267,438,19.000
174,5.800000,268,438,20.000
175,5.833333,268,438,20.000
176,5.866667,268,438,20.000
177,5.900000,268,438,20.000
178,5.933333,268,438,20.000
179,5.966667,269,438,21.000
180,6.000000,269,438,21.000
181,6.033333,269,438,21.000
182,6.066667,269,438,21.000
183,6.100000,269,438,21.000
184,6.133333,269,438,21.000
185,6.166667,269,438,21.000
186,6.200000,269,438,21.000
187,6.233333,269,438,21.000
188,6.266667,269,438,21.000
189,6.300000,270,438,22.000
190,6.333333,270,438,22.000
191,6.366667,270,438,22.000
192,6.400000,270,438,22.000
193,6.433333,270,438,22.000
194,6.466667,271,438,23.000
195,6.500000,271,438,23.000
196,6.533333,271,438,23.000
197,6.566667,272,438,24.000
198,6.600000,272,438,24.000
199,6.633333,272,438,24.000
200,6.666667,273,438,25.000
201,6.700000,273,438,25.000
202,6.733333,273,438,25.000
203,6.766667,274,438,26.000
204,6.800000,274,438,26.000
205,6.833333,274,438,26.000
206,6.866667,274,438,26.000
207,6.900000,275,438,27.000
208,6.933333,275,438,27.000
209,6.966667,275,438,27.000
210,7.000000,275,438,27.000
211,7.033333,275,438,27.000
212,7.066667,275,438,27.000
213,7.100000,275,438,27.000
214,7.133333,275,438,27.000
215,7.166667,275,438,27.000
216,7.200000,275,438,27.000
217,7.233333,275,438,27.000
218,7.266667,275,438,27.000
219,7.300000,275,438,27.000
220,7.333333,275,438,27.000
221,7.366667,275,438,27.000
222,7.400000,275,438,27.000
223,7.433333,275,438,27.000
224,7.466667,275,438,27.000
225,7.500000,275,438,27.000
226,7.533333,275,438,27.000
227,7.566667,275,438,27.000
228,7.600000,275,438,27.000
229,7.633333,275,438,27.000
230,7.666667,275,438,27.000
231,7.700000,275,438,27.000
232,7.733333,275,438,27.000
233,7.766667,275,438,27.000
234,7.800000,275,438,27.000
235,7.833333,275,438,27.000
236,7.866667,275,438,27.000
237,7.900000,275,438,27.000
238,7.933333,275,438,27.000
239,7.966667,275,438,27.000
240,8.000000,275,438,27.000
241,8.033333,275,438,27.000
242,8.066667,275,438,27.000
243,8.100000,275,438,27.000
244,8.133333,275,438,27.000
245,8.166667,275,438,27.000
246,8.200000,275,438,27.000
247,8.233333,275,438,27.000
248,8.266667,275,438,27.000
249,8.300000,275,438,27.000
250,8.333333,275,438,27.000
251,8.366667,275,438,27.000
252,8.400000,275,438,27.000
253,8.433333,275,438,27.000
254,8.466667,275,438,27.000
255,8.500000,275,438,27.000
256,8.533333,275,438,27.000
257,8.566667,275,438,27.000
258,8.600000,275,438,27.000
259,8.633333,275,438,27.000
260,8.666667,275,438,27.000
261,8.700000,275,438,27.000
262,8.733333,275,438,27.000
263,8.766667,275,438,27.000
264,8.800000,275,438,27.000
265,8.833333,275,438,27.000
266,8.866667,275,438,27.000
267,8.900000,275,438,27.000
268,8.933333,275,438,27.000
269,8.966667,275,438,27.000
270,9.000000,275,438,27.000
271,9.033333,275,438,27.000
272,9.066667,275,438,27.000
273,9.100000,275,438,27.000
274,9.133333,275,438,27.000
275,9.166667,275,438,27.000
276,9.200000,275,438,27.000
277,9.233333,275,438,27.000
278,9.266667,275,438,27.000
279,9.300000,275,438,27.000
280,9.333333,275,438,27.000
281,9.366667,275,438,27.000
282,9.400000,275,438,27.000
283,9.433333,275,438,27.000
284,9.466667,275,438,27.000
285,9.500000,275,438,27.000
286,9.533333,275,438,27.000
287,9.566667,274,438,26.000
288,9.600000,274,438,26.000
289,9.633333,274,438,26.000
290,9.666667,273,438,25.000
291,9.700000,273,438,25.000
292,9.733333,272,438,24.000
293,9.766667,271,438,23.000
294,9.800000,270,438,22.000
295,9.833333,269,438,21.000
296,9.866667,268,438,20.000
297,9.900000,267,438,19.000
298,9.933333,266,438,18.000
299,9.966667,264,438,16.000
300,10.000000,263,438,15.000
301,10.033333,262,438,14.000
302,10.066667,260,438,12.000
303,10.100000,259,439,11.000
304,10.133333,257,438,9.000
305,10.166667,256,439,8.000
306,10.200000,255,439,7.000
307,10.233333,254,439,6.000
308,10.266667,253,439,5.000
309,10.300000,252,439,4.000
310,10.333333,251,439,3.000
311,10.366667,250,439,2.000
312,10.400000,250,439,2.000
313,10.433333,250,439,2.000
314,10.466667,250,439,2.000
315,10.500000,250,439,2.000
316,10.533333,250,439,2.000
317,10.566667,250,439,2.000
318,10.600000,251,439,3.000
319,10.633333,252,439,4.000
320,10.666667,252,439,4.000
321,10.700000,253,439,5.000
322,10.733333,254,439,6.000
323,10.766667,255,439,7.000
324,10.800000,255,439,7.000
325,10.833333,256,439,8.000
326,10.866667,257,439,9.000
327,10.900000,257,439,9.000
328,10.933333,257,439,9.000
329,10.966667,258,439,10.000
330,11.000000,258,439,10.000
331,11.033333,258,439,10.000
332,11.066667,258,439,10.000
333,11.100000,257,439,9.000
334,11.133333,257,439,9.000
335,11.166667,256,439,8.000
336,11.200000,256,439,8.000
337,11.233333,255,439,7.000
338,11.266667,254,439,6.000
339,11.300000,253,439,5.000
340,11.333333,253,439,5.000
341,11.366667,252,439,4.000
342,11.400000,251,439,3.000
343,11.433333,250,439,2.000
344,11.466667,250,439,2.000
345,11.500000,249,439,1.000
346,11.533333,249,439,1.000
347,11.566667,249,439,1.000
348,11.600000,248,439,0.000
349,11.633333,248,439,0.000
350,11.666667,248,439,0.000
351,11.700000,248,439,0.000
352,11.733333,249,439,1.000
353,11.766667,249,439,1.000
354,11.800000,249,439,1.000
355,11.833333,249,439,1.000
356,11.866667,250,439,2.000
357,11.900000,250,439,2.000
358,11.933333,249,439,1.000
359,11.966667,249,439,1.000
360,12.000000,248,439,0.000
361,12.033333,248,439,0.000
362,12.066667,247,439,-1.000
363,12.100000,246,439,-2.000
364,12.133333,245,439,-3.000
365,12.166667,245,439,-3.000
366,12.200000,244,439,-4.000
367,12.233333,245,439,-3.000
368,12.266667,245,439,-3.000
369,12.300000,246,439,-2.000
370,12.333333,247,439,-1.000
371,12.366667,247,439,-1.000
372,12.400000,248,439,0.000
373,12.433333,248,439,0.000
374,12.466667,248,439,0.000
375,12.500000,247,439,-1.000
376,12.533333,246,439,-2.000
377,12.566667,246,439,-2.000
378,12.600000,245,439,-3.000
379,12.633333,245,439,-3.000
380,12.666667,245,439,-3.000
381,12.700000,245,439,-3.000
382,12.733333,246,439,-2.000
383,12.766667,247,439,-1.000
384,12.800000,247,439,-1.000
385,12.833333,248,439,0.000
386,12.866667,248,439,0.000
387,12.900000,248,439,0.000
388,12.933333,247,439,-1.000
389,12.966667,247,439,-1.000
390,13.000000,246,439,-2.000
391,13.033333,245,439,-3.000
392,13.066667,245,439,-3.000
393,13.100000,245,439,-3.000
394,13.133333,245,439,-3.000
395,13.166667,246,439,-2.000
396,13.200000,247,439,-1.000
397,13.233333,247,439,-1.000
398,13.266667,248,439,0.000
399,13.300000,248,439,0.000
400,13.333333,248,439,0.000
401,13.366667,247,439,-1.000
402,13.400000,247,439,-1.000
403,13.433333,246,439,-2.000
404,13.466667,246,439,-2.000
405,13.500000,245,439,-3.000
406,13.533333,245,439,-3.000
407,13.566667,245,439,-3.000
408,13.600000,246,439,-2.000
409,13.633333,246,439,-2.000
410,13.666667,247,439,-1.000
411,13.700000,247,439,-1.000
412,13.733333,247,439,-1.000
413,13.766667,247,439,-1.000
414,13.800000,247,439,-1.000
415,13.833333,247,439,-1.000
416,13.866667,246,439,-2.000
417,13.900000,246,439,-2.000
418,13.933333,245,439,-3.000
419,13.966667,245,439,-3.000
420,14.000000,245,439,-3.000
421,14.033333,246,439,-2.000
422,14.066667,246,439,-2.000
423,14.100000,246,439,-2.000
424,14.133333,247,439,-1.000
425,14.166667,247,439,-1.000
426,14.200000,247,439,-1.000
427,14.233333,247,439,-1.000
428,14.266667,247,439,-1.000
429,14.300000,246,439,-2.000
430,14.333333,246,439,-2.000
431,14.366667,246,439,-2.000
432,14.400000,246,439,-2.000
433,14.433333,246,439,-2.000
434,14.466667,246,439,-2.000
435,14.500000,246,439,-2.000
436,14.533333,247,439,-1.000
437,14.566667,247,439,-1.000
438,14.600000,247,439,-1.000
439,14.633333,247,439,-1.000
440,14.666667,247,439,-1.000
441,14.700000,247,439,-1.000
442,14.733333,247,439,-1.000
443,14.766667,246,439,-2.000
444,14.800000,246,439,-2.000
445,14.833333,246,439,-2.000
446,14.866667,246,439,-2.000
447,14.900000,246,439,-2.000
448,14.933333,246,439,-2.000
449,14.966667,247,439,-1.000
450,15.000000,247,439,-1.000
451,15.033333,247,439,-1.000
452,15.066667,247,439,-1.000
453,15.100000,247,439,-1.000
454,15.133333,247,439,-1.000
455,15.166667,247,439,-1.000
456,15.200000,246,439,-2.000
457,15.233333,246,439,-2.000
458,15.266667,246,439,-2.000
459,15.300000,246,439,-2.000
460,15.333333,246,439,-2.000
461,15.366667,246,439,-2.000
462,15.400000,247,439,-1.000
463,15.433333,247,439,-1.000
464,15.466667,247,439,-1.000
465,15.500000,247,439,-1.000
466,15.533333,247,439,-1.000
